{Oxyura_medici, Ptyodactylus_valliceps} {Ardea_macrops, Lampropeltis_subglobosa}
{Ardea_macrops, Gypaetus_carinata} {Holaspis_subcinctus, Phoca_bimaculata}
{Gypaetus_carinata, Opheodrys_fimbriatus} {Lampropeltis_subglobosa, Nyroca_monedula}
{Bradypodion_grunniens, Nyroca_monedula} {Gypaetus_carinata, Ptyodactylus_valliceps}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Gallinago_leporosum, Opheodrys_fimbriatus}
{Ophisops_mysticetus, Oxyura_medici} {Pterocles_rufus, Ptyodactylus_valliceps}
{Nyctixalus_stagnalis, Pterocles_rufus} {Ophisops_mysticetus, Ptyodactylus_valliceps}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Bradypodion_grunniens, Nyroca_monedula}
{Ethmostigmus_salamandra, Oxyura_medici} {Holaspis_subcinctus, Nyroca_monedula}
{Ardea_macrops, Gypaetus_carinata} {Bradypodion_grunniens, Pterocles_rufus}
{Acanthoscurria_cioides, Chlamydotis_nelsonii} {Bradypodion_grunniens, Holaspis_subcinctus}
{Allobates_similis, Gypaetus_carinata} {Bradypodion_grunniens, Phoca_bimaculata}
{Nyroca_monedula, Rangifer_nigrolineatus} {Gypaetus_carinata, Oxyura_medici}
{Acanthoscurria_cioides, Opheodrys_fimbriatus} {Ardea_macrops, Pterocles_rufus}
{Opheodrys_fimbriatus, Oxyura_medici} {Holaspis_subcinctus, Rangifer_nigrolineatus}
{Acanthoscurria_cioides, Chlamydotis_nelsonii} {Nyroca_monedula, Phoca_bimaculata}
{Opheodrys_fimbriatus, Phoca_bimaculata} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Ophisops_mysticetus, Ptyodactylus_valliceps} {Ardea_macrops, Trapelus_mexicana}
{Acanthoscurria_cioides, Ptyodactylus_valliceps} {Nyroca_monedula, Pterocles_rufus}
{Ardea_macrops, Gallinago_leporosum} {Holaspis_subcinctus, Pterocles_rufus}
{Bradypodion_grunniens, Nyroca_monedula} {Lampropeltis_subglobosa, Ptyodactylus_valliceps}
{Ophisops_mysticetus, Ptyodactylus_valliceps} {Holaspis_subcinctus, Nyroca_monedula}
{Acanthoscurria_cioides, Gypaetus_carinata} {Nyroca_monedula, Phoca_bimaculata}
{Allobates_similis, Holaspis_subcinctus} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Acanthoscurria_cioides, Opheodrys_fimbriatus} {Bradypodion_grunniens, Holaspis_subcinctus}
{Bradypodion_grunniens, Ptyodactylus_valliceps} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Opheodrys_fimbriatus, Ophisops_mysticetus}
{Ardea_macrops, Holaspis_subcinctus} {Chlamydotis_nelsonii, Opheodrys_fimbriatus}
{Phoca_bimaculata, Ptyodactylus_valliceps} {Bradypodion_grunniens, Pterocles_rufus}
{Chlamydotis_nelsonii, Opheodrys_fimbriatus} {Holaspis_subcinctus, Trapelus_mexicana}
{Nyroca_monedula, Ptyodactylus_valliceps} {Ophisops_mysticetus, Oxyura_medici}
{Allobates_similis, Nyctixalus_stagnalis} {Bradypodion_grunniens, Nyroca_monedula}
{Ethmostigmus_salamandra, Ptyodactylus_valliceps} {Holaspis_subcinctus, Pterocles_rufus}
{Phoca_bimaculata, Pterocles_rufus} {Ethmostigmus_salamandra, Gallinago_leporosum}
{Acanthoscurria_cioides, Pterocles_rufus} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Nyctixalus_stagnalis, Pterocles_rufus} {Chlamydotis_nelsonii, Oxyura_medici}
{Bradypodion_grunniens, Pterocles_rufus} {Gallinago_leporosum, Ptyodactylus_valliceps}
{Nyroca_monedula, Rangifer_nigrolineatus} {Gypaetus_carinata, Holaspis_subcinctus}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Ethmostigmus_salamandra, Opheodrys_fimbriatus}
{Bradypodion_grunniens, Nyroca_monedula} {Gypaetus_carinata, Pterocles_rufus}
{Nyroca_monedula, Rangifer_nigrolineatus} {Gallinago_leporosum, Gypaetus_carinata}
{Nyctixalus_stagnalis, Pterocles_rufus} {Allobates_similis, Ophisops_mysticetus}
{Oxyura_medici, Phoca_bimaculata} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Nyroca_monedula, Rangifer_nigrolineatus} {Chlamydotis_nelsonii, Phoca_bimaculata}
{Nyroca_monedula, Rangifer_nigrolineatus} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Allobates_similis, Ptyodactylus_valliceps} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Bradypodion_grunniens, Nyctixalus_stagnalis} {Chlamydotis_nelsonii, Oxyura_medici}
{Ophisops_mysticetus, Oxyura_medici} {Pterocles_rufus, Rangifer_nigrolineatus}
{Acanthoscurria_cioides, Allobates_similis} {Phoca_bimaculata, Pterocles_rufus}
{Ethmostigmus_salamandra, Ophisops_mysticetus} {Holaspis_subcinctus, Trapelus_mexicana}
{Ophisops_mysticetus, Ptyodactylus_valliceps} {Holaspis_subcinctus, Pterocles_rufus}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Chlamydotis_nelsonii, Ethmostigmus_salamandra}
{Allobates_similis, Ardea_macrops} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Opheodrys_fimbriatus, Oxyura_medici} {Bradypodion_grunniens, Pterocles_rufus}
{Ardea_macrops, Oxyura_medici} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Ardea_macrops, Phoca_bimaculata} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Acanthoscurria_cioides, Ardea_macrops} {Bradypodion_grunniens, Lampropeltis_subglobosa}
{Acanthoscurria_cioides, Chlamydotis_nelsonii} {Lampropeltis_subglobosa, Pterocles_rufus}
{Gypaetus_carinata, Oxyura_medici} {Holaspis_subcinctus, Trapelus_mexicana}
{Nyctixalus_stagnalis, Pterocles_rufus} {Bradypodion_grunniens, Ptyodactylus_valliceps}
{Acanthoscurria_cioides, Gypaetus_carinata} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Acanthoscurria_cioides, Trapelus_mexicana} {Gypaetus_carinata, Oxyura_medici}
{Ophisops_mysticetus, Phoca_bimaculata} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Gallinago_leporosum, Oxyura_medici} {Lampropeltis_subglobosa, Pterocles_rufus}
{Allobates_similis, Oxyura_medici} {Ardea_macrops, Lampropeltis_subglobosa}
{Phoca_bimaculata, Pterocles_rufus} {Gallinago_leporosum, Gypaetus_carinata}
{Ethmostigmus_salamandra, Gallinago_leporosum} {Holaspis_subcinctus, Trapelus_mexicana}
{Chlamydotis_nelsonii, Ophisops_mysticetus} {Holaspis_subcinctus, Trapelus_mexicana}
{Nyroca_monedula, Phoca_bimaculata} {Ardea_macrops, Gypaetus_carinata}
{Acanthoscurria_cioides, Opheodrys_fimbriatus} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Acanthoscurria_cioides, Opheodrys_fimbriatus} {Ardea_macrops, Nyctixalus_stagnalis}
{Nyroca_monedula, Pterocles_rufus} {Allobates_similis, Chlamydotis_nelsonii}
{Allobates_similis, Phoca_bimaculata} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Gallinago_leporosum, Ophisops_mysticetus} {Holaspis_subcinctus, Pterocles_rufus}
{Ardea_macrops, Phoca_bimaculata} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Acanthoscurria_cioides, Gallinago_leporosum} {Nyroca_monedula, Trapelus_mexicana}
{Allobates_similis, Gypaetus_carinata} {Lampropeltis_subglobosa, Phoca_bimaculata}
{Nyroca_monedula, Rangifer_nigrolineatus} {Chlamydotis_nelsonii, Ophisops_mysticetus}
{Allobates_similis, Ptyodactylus_valliceps} {Ardea_macrops, Nyctixalus_stagnalis}
{Ophisops_mysticetus, Oxyura_medici} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Ophisops_mysticetus, Oxyura_medici} {Ethmostigmus_salamandra, Nyroca_monedula}
{Acanthoscurria_cioides, Pterocles_rufus} {Ophisops_mysticetus, Oxyura_medici}
{Bradypodion_grunniens, Holaspis_subcinctus} {Gallinago_leporosum, Gypaetus_carinata}
{Gallinago_leporosum, Ptyodactylus_valliceps} {Holaspis_subcinctus, Pterocles_rufus}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Ethmostigmus_salamandra, Oxyura_medici}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Gallinago_leporosum, Pterocles_rufus}
{Acanthoscurria_cioides, Ophisops_mysticetus} {Holaspis_subcinctus, Nyroca_monedula}
{Bradypodion_grunniens, Nyctixalus_stagnalis} {Ethmostigmus_salamandra, Ophisops_mysticetus}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Gallinago_leporosum, Holaspis_subcinctus}
{Opheodrys_fimbriatus, Oxyura_medici} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Ophisops_mysticetus, Oxyura_medici} {Ardea_macrops, Holaspis_subcinctus}
{Nyroca_monedula, Pterocles_rufus} {Allobates_similis, Ardea_macrops}
{Allobates_similis, Oxyura_medici} {Holaspis_subcinctus, Pterocles_rufus}
{Pterocles_rufus, Trapelus_mexicana} {Ardea_macrops, Bradypodion_grunniens}
{Allobates_similis, Gallinago_leporosum} {Holaspis_subcinctus, Pterocles_rufus}
{Oxyura_medici, Phoca_bimaculata} {Holaspis_subcinctus, Pterocles_rufus}
{Bradypodion_grunniens, Trapelus_mexicana} {Gallinago_leporosum, Ptyodactylus_valliceps}
{Allobates_similis, Ethmostigmus_salamandra} {Bradypodion_grunniens, Phoca_bimaculata}
{Bradypodion_grunniens, Lampropeltis_subglobosa} {Chlamydotis_nelsonii, Gypaetus_carinata}
{Ardea_macrops, Bradypodion_grunniens} {Chlamydotis_nelsonii, Oxyura_medici}
{Nyctixalus_stagnalis, Ptyodactylus_valliceps} {Bradypodion_grunniens, Nyroca_monedula}
{Opheodrys_fimbriatus, Oxyura_medici} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Acanthoscurria_cioides, Ethmostigmus_salamandra} {Pterocles_rufus, Trapelus_mexicana}
{Oxyura_medici, Trapelus_mexicana} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Ethmostigmus_salamandra, Phoca_bimaculata} {Holaspis_subcinctus, Pterocles_rufus}
{Bradypodion_grunniens, Phoca_bimaculata} {Chlamydotis_nelsonii, Ethmostigmus_salamandra}
{Nyroca_monedula, Rangifer_nigrolineatus} {Ethmostigmus_salamandra, Pterocles_rufus}
{Nyroca_monedula, Rangifer_nigrolineatus} {Chlamydotis_nelsonii, Oxyura_medici}
{Ophisops_mysticetus, Ptyodactylus_valliceps} {Bradypodion_grunniens, Nyroca_monedula}
{Allobates_similis, Ptyodactylus_valliceps} {Holaspis_subcinctus, Trapelus_mexicana}
{Nyctixalus_stagnalis, Pterocles_rufus} {Ethmostigmus_salamandra, Opheodrys_fimbriatus}
{Pterocles_rufus, Trapelus_mexicana} {Ardea_macrops, Ptyodactylus_valliceps}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Nyroca_monedula, Rangifer_nigrolineatus}
{Acanthoscurria_cioides, Ophisops_mysticetus} {Bradypodion_grunniens, Holaspis_subcinctus}
{Opheodrys_fimbriatus, Oxyura_medici} {Bradypodion_grunniens, Ptyodactylus_valliceps}
{Nyroca_monedula, Rangifer_nigrolineatus} {Holaspis_subcinctus, Ptyodactylus_valliceps}
{Pterocles_rufus, Ptyodactylus_valliceps} {Bradypodion_grunniens, Nyroca_monedula}
{Bradypodion_grunniens, Opheodrys_fimbriatus} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Chlamydotis_nelsonii, Gallinago_leporosum} {Lampropeltis_subglobosa, Nyroca_monedula}
{Acanthoscurria_cioides, Gallinago_leporosum} {Bradypodion_grunniens, Phoca_bimaculata}
{Ardea_macrops, Oxyura_medici} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Acanthoscurria_cioides, Ophisops_mysticetus} {Holaspis_subcinctus, Trapelus_mexicana}
{Nyroca_monedula, Rangifer_nigrolineatus} {Chlamydotis_nelsonii, Pterocles_rufus}
{Ardea_macrops, Ptyodactylus_valliceps} {Lampropeltis_subglobosa, Pterocles_rufus}
{Acanthoscurria_cioides, Ethmostigmus_salamandra} {Nyctixalus_stagnalis, Pterocles_rufus}
{Ardea_macrops, Gallinago_leporosum} {Bradypodion_grunniens, Phoca_bimaculata}
{Ardea_macrops, Oxyura_medici} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Ardea_macrops, Gallinago_leporosum} {Holaspis_subcinctus, Phoca_bimaculata}
{Ardea_macrops, Chlamydotis_nelsonii} {Bradypodion_grunniens, Nyroca_monedula}
{Ardea_macrops, Nyroca_monedula} {Chlamydotis_nelsonii, Oxyura_medici}
{Opheodrys_fimbriatus, Ophisops_mysticetus} {Bradypodion_grunniens, Trapelus_mexicana}
{Bradypodion_grunniens, Nyroca_monedula} {Holaspis_subcinctus, Pterocles_rufus}
{Nyctixalus_stagnalis, Pterocles_rufus} {Ethmostigmus_salamandra, Gallinago_leporosum}
{Opheodrys_fimbriatus, Ptyodactylus_valliceps} {Lampropeltis_subglobosa, Pterocles_rufus}
{Acanthoscurria_cioides, Nyroca_monedula} {Opheodrys_fimbriatus, Oxyura_medici}
{Acanthoscurria_cioides, Allobates_similis} {Bradypodion_grunniens, Holaspis_subcinctus}
{Allobates_similis, Ardea_macrops} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Nyctixalus_stagnalis, Pterocles_rufus} {Chlamydotis_nelsonii, Phoca_bimaculata}
{Nyroca_monedula, Rangifer_nigrolineatus} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Ethmostigmus_salamandra, Lampropeltis_subglobosa}
{Ardea_macrops, Gallinago_leporosum} {Holaspis_subcinctus, Trapelus_mexicana}
{Gallinago_leporosum, Ptyodactylus_valliceps} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Allobates_similis, Ardea_macrops} {Lampropeltis_subglobosa, Phoca_bimaculata}
{Ophisops_mysticetus, Phoca_bimaculata} {Holaspis_subcinctus, Trapelus_mexicana}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Ardea_macrops, Bradypodion_grunniens}
{Ophisops_mysticetus, Oxyura_medici} {Gallinago_leporosum, Holaspis_subcinctus}
{Pterocles_rufus, Trapelus_mexicana} {Chlamydotis_nelsonii, Oxyura_medici}
{Bradypodion_grunniens, Pterocles_rufus} {Ethmostigmus_salamandra, Oxyura_medici}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Lampropeltis_subglobosa, Pterocles_rufus}
{Gypaetus_carinata, Opheodrys_fimbriatus} {Lampropeltis_subglobosa, Ptyodactylus_valliceps}
{Allobates_similis, Gallinago_leporosum} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Chlamydotis_nelsonii, Lampropeltis_subglobosa}
{Ardea_macrops, Lampropeltis_subglobosa} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Acanthoscurria_cioides, Ardea_macrops} {Opheodrys_fimbriatus, Oxyura_medici}
{Allobates_similis, Ardea_macrops} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Opheodrys_fimbriatus, Ptyodactylus_valliceps} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Ardea_macrops, Trapelus_mexicana} {Chlamydotis_nelsonii, Gallinago_leporosum}
{Gallinago_leporosum, Oxyura_medici} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Bradypodion_grunniens, Holaspis_subcinctus} {Gypaetus_carinata, Oxyura_medici}
{Pterocles_rufus, Trapelus_mexicana} {Ardea_macrops, Opheodrys_fimbriatus}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Gallinago_leporosum, Phoca_bimaculata}
{Bradypodion_grunniens, Nyroca_monedula} {Gallinago_leporosum, Ophisops_mysticetus}
{Chlamydotis_nelsonii, Ethmostigmus_salamandra} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Nyroca_monedula, Rangifer_nigrolineatus} {Ethmostigmus_salamandra, Gallinago_leporosum}
{Opheodrys_fimbriatus, Ophisops_mysticetus} {Holaspis_subcinctus, Pterocles_rufus}
{Ardea_macrops, Oxyura_medici} {Holaspis_subcinctus, Trapelus_mexicana}
{Nyroca_monedula, Trapelus_mexicana} {Ethmostigmus_salamandra, Ophisops_mysticetus}
{Bradypodion_grunniens, Nyroca_monedula} {Holaspis_subcinctus, Oxyura_medici}
{Ardea_macrops, Chlamydotis_nelsonii} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Ophisops_mysticetus, Oxyura_medici} {Bradypodion_grunniens, Nyctixalus_stagnalis}
{Acanthoscurria_cioides, Gallinago_leporosum} {Lampropeltis_subglobosa, Phoca_bimaculata}
{Acanthoscurria_cioides, Ophisops_mysticetus} {Bradypodion_grunniens, Nyroca_monedula}
{Ardea_macrops, Nyctixalus_stagnalis} {Ethmostigmus_salamandra, Ptyodactylus_valliceps}
{Pterocles_rufus, Trapelus_mexicana} {Allobates_similis, Ophisops_mysticetus}
{Bradypodion_grunniens, Nyroca_monedula} {Lampropeltis_subglobosa, Pterocles_rufus}
{Gallinago_leporosum, Gypaetus_carinata} {Holaspis_subcinctus, Nyroca_monedula}
{Bradypodion_grunniens, Opheodrys_fimbriatus} {Lampropeltis_subglobosa, Pterocles_rufus}
{Nyroca_monedula, Rangifer_nigrolineatus} {Ethmostigmus_salamandra, Gypaetus_carinata}
{Ophisops_mysticetus, Phoca_bimaculata} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Allobates_similis, Ethmostigmus_salamandra} {Holaspis_subcinctus, Pterocles_rufus}
{Allobates_similis, Chlamydotis_nelsonii} {Holaspis_subcinctus, Nyroca_monedula}
{Allobates_similis, Ethmostigmus_salamandra} {Bradypodion_grunniens, Lampropeltis_subglobosa}
{Ethmostigmus_salamandra, Oxyura_medici} {Holaspis_subcinctus, Pterocles_rufus}
{Ardea_macrops, Bradypodion_grunniens} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Acanthoscurria_cioides, Chlamydotis_nelsonii} {Bradypodion_grunniens, Nyroca_monedula}
{Acanthoscurria_cioides, Chlamydotis_nelsonii} {Lampropeltis_subglobosa, Phoca_bimaculata}
{Oxyura_medici, Ptyodactylus_valliceps} {Bradypodion_grunniens, Pterocles_rufus}
{Allobates_similis, Chlamydotis_nelsonii} {Holaspis_subcinctus, Trapelus_mexicana}
{Chlamydotis_nelsonii, Gallinago_leporosum} {Holaspis_subcinctus, Nyroca_monedula}
{Ardea_macrops, Gallinago_leporosum} {Bradypodion_grunniens, Pterocles_rufus}
{Allobates_similis, Opheodrys_fimbriatus} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Bradypodion_grunniens, Lampropeltis_subglobosa} {Gallinago_leporosum, Ptyodactylus_valliceps}
{Gallinago_leporosum, Gypaetus_carinata} {Holaspis_subcinctus, Phoca_bimaculata}
{Bradypodion_grunniens, Holaspis_subcinctus} {Ethmostigmus_salamandra, Gallinago_leporosum}
{Ophisops_mysticetus, Oxyura_medici} {Bradypodion_grunniens, Pterocles_rufus}
{Pterocles_rufus, Trapelus_mexicana} {Allobates_similis, Ptyodactylus_valliceps}
{Oxyura_medici, Pterocles_rufus} {Bradypodion_grunniens, Nyroca_monedula}
{Ardea_macrops, Lampropeltis_subglobosa} {Gypaetus_carinata, Oxyura_medici}
{Pterocles_rufus, Trapelus_mexicana} {Chlamydotis_nelsonii, Phoca_bimaculata}
{Ophisops_mysticetus, Phoca_bimaculata} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Acanthoscurria_cioides, Ptyodactylus_valliceps} {Gypaetus_carinata, Oxyura_medici}
{Bradypodion_grunniens, Holaspis_subcinctus} {Gallinago_leporosum, Oxyura_medici}
{Acanthoscurria_cioides, Ptyodactylus_valliceps} {Bradypodion_grunniens, Holaspis_subcinctus}
{Chlamydotis_nelsonii, Gypaetus_carinata} {Holaspis_subcinctus, Pterocles_rufus}
{Nyroca_monedula, Rangifer_nigrolineatus} {Allobates_similis, Ptyodactylus_valliceps}
{Ardea_macrops, Ethmostigmus_salamandra} {Holaspis_subcinctus, Pterocles_rufus}
{Ardea_macrops, Pterocles_rufus} {Ethmostigmus_salamandra, Ptyodactylus_valliceps}
{Ardea_macrops, Nyctixalus_stagnalis} {Gallinago_leporosum, Ptyodactylus_valliceps}
{Nyroca_monedula, Phoca_bimaculata} {Gypaetus_carinata, Oxyura_medici}
{Acanthoscurria_cioides, Ptyodactylus_valliceps} {Ardea_macrops, Pterocles_rufus}
{Allobates_similis, Ophisops_mysticetus} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Opheodrys_fimbriatus, Phoca_bimaculata} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Ardea_macrops, Lampropeltis_subglobosa} {Chlamydotis_nelsonii, Ethmostigmus_salamandra}
{Bradypodion_grunniens, Pterocles_rufus} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Ophisops_mysticetus, Ptyodactylus_valliceps} {Ardea_macrops, Bradypodion_grunniens}
{Nyroca_monedula, Rangifer_nigrolineatus} {Allobates_similis, Phoca_bimaculata}
{Ophisops_mysticetus, Ptyodactylus_valliceps} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Bradypodion_grunniens, Phoca_bimaculata} {Holaspis_subcinctus, Trapelus_mexicana}
{Opheodrys_fimbriatus, Ophisops_mysticetus} {Bradypodion_grunniens, Holaspis_subcinctus}
{Allobates_similis, Chlamydotis_nelsonii} {Bradypodion_grunniens, Lampropeltis_subglobosa}
{Phoca_bimaculata, Pterocles_rufus} {Ardea_macrops, Ethmostigmus_salamandra}
{Chlamydotis_nelsonii, Phoca_bimaculata} {Lampropeltis_subglobosa, Pterocles_rufus}
{Chlamydotis_nelsonii, Oxyura_medici} {Lampropeltis_subglobosa, Pterocles_rufus}
{Phoca_bimaculata, Pterocles_rufus} {Ardea_macrops, Gallinago_leporosum}
{Bradypodion_grunniens, Pterocles_rufus} {Gallinago_leporosum, Ophisops_mysticetus}
{Allobates_similis, Bradypodion_grunniens} {Holaspis_subcinctus, Pterocles_rufus}
{Ophisops_mysticetus, Ptyodactylus_valliceps} {Ardea_macrops, Nyroca_monedula}
{Ardea_macrops, Lampropeltis_subglobosa} {Ethmostigmus_salamandra, Ptyodactylus_valliceps}
{Nyctixalus_stagnalis, Pterocles_rufus} {Bradypodion_grunniens, Chlamydotis_nelsonii}
{Gallinago_leporosum, Opheodrys_fimbriatus} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Nyroca_monedula, Trapelus_mexicana} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Acanthoscurria_cioides, Ethmostigmus_salamandra} {Bradypodion_grunniens, Lampropeltis_subglobosa}
{Ardea_macrops, Nyroca_monedula} {Ethmostigmus_salamandra, Gallinago_leporosum}
{Ardea_macrops, Holaspis_subcinctus} {Gallinago_leporosum, Opheodrys_fimbriatus}
{Nyroca_monedula, Pterocles_rufus} {Chlamydotis_nelsonii, Oxyura_medici}
{Allobates_similis, Ptyodactylus_valliceps} {Ardea_macrops, Lampropeltis_subglobosa}
{Acanthoscurria_cioides, Allobates_similis} {Holaspis_subcinctus, Pterocles_rufus}
{Nyroca_monedula, Phoca_bimaculata} {Ethmostigmus_salamandra, Gallinago_leporosum}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Gypaetus_carinata, Nyctixalus_stagnalis}
{Pterocles_rufus, Trapelus_mexicana} {Ethmostigmus_salamandra, Oxyura_medici}
{Acanthoscurria_cioides, Ophisops_mysticetus} {Bradypodion_grunniens, Pterocles_rufus}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Ethmostigmus_salamandra, Gallinago_leporosum}
{Opheodrys_fimbriatus, Phoca_bimaculata} {Pterocles_rufus, Trapelus_mexicana}
{Ophisops_mysticetus, Ptyodactylus_valliceps} {Bradypodion_grunniens, Trapelus_mexicana}
{Ophisops_mysticetus, Ptyodactylus_valliceps} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Acanthoscurria_cioides, Oxyura_medici} {Ardea_macrops, Nyctixalus_stagnalis}
{Opheodrys_fimbriatus, Ophisops_mysticetus} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Acanthoscurria_cioides, Ethmostigmus_salamandra} {Nyctixalus_stagnalis, Trapelus_mexicana}
{Nyroca_monedula, Ptyodactylus_valliceps} {Opheodrys_fimbriatus, Oxyura_medici}
{Gypaetus_carinata, Opheodrys_fimbriatus} {Lampropeltis_subglobosa, Pterocles_rufus}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Lampropeltis_subglobosa, Ophisops_mysticetus}
{Nyctixalus_stagnalis, Pterocles_rufus} {Chlamydotis_nelsonii, Ptyodactylus_valliceps}
{Ethmostigmus_salamandra, Gypaetus_carinata} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Ardea_macrops, Ptyodactylus_valliceps} {Bradypodion_grunniens, Nyroca_monedula}
{Acanthoscurria_cioides, Chlamydotis_nelsonii} {Ardea_macrops, Trapelus_mexicana}
{Ardea_macrops, Bradypodion_grunniens} {Chlamydotis_nelsonii, Gallinago_leporosum}
{Nyroca_monedula, Rangifer_nigrolineatus} {Gypaetus_carinata, Lampropeltis_subglobosa}
{Nyctixalus_stagnalis, Pterocles_rufus} {Gallinago_leporosum, Opheodrys_fimbriatus}
{Bradypodion_grunniens, Nyroca_monedula} {Chlamydotis_nelsonii, Oxyura_medici}
{Opheodrys_fimbriatus, Oxyura_medici} {Holaspis_subcinctus, Pterocles_rufus}
{Bradypodion_grunniens, Nyctixalus_stagnalis} {Ethmostigmus_salamandra, Oxyura_medici}
{Acanthoscurria_cioides, Ethmostigmus_salamandra} {Ardea_macrops, Nyctixalus_stagnalis}
{Chlamydotis_nelsonii, Oxyura_medici} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Nyroca_monedula, Trapelus_mexicana} {Opheodrys_fimbriatus, Ptyodactylus_valliceps}
{Acanthoscurria_cioides, Chlamydotis_nelsonii} {Lampropeltis_subglobosa, Nyroca_monedula}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Bradypodion_grunniens, Chlamydotis_nelsonii}
{Ophisops_mysticetus, Oxyura_medici} {Allobates_similis, Bradypodion_grunniens}
{Ardea_macrops, Nyctixalus_stagnalis} {Ethmostigmus_salamandra, Gallinago_leporosum}
{Acanthoscurria_cioides, Allobates_similis} {Lampropeltis_subglobosa, Nyroca_monedula}
{Opheodrys_fimbriatus, Ptyodactylus_valliceps} {Bradypodion_grunniens, Nyroca_monedula}
{Ophisops_mysticetus, Oxyura_medici} {Allobates_similis, Phoca_bimaculata}
{Nyroca_monedula, Pterocles_rufus} {Ethmostigmus_salamandra, Ophisops_mysticetus}
{Ardea_macrops, Gallinago_leporosum} {Holaspis_subcinctus, Nyroca_monedula}
{Ophisops_mysticetus, Oxyura_medici} {Holaspis_subcinctus, Opheodrys_fimbriatus}
{Bradypodion_grunniens, Ophisops_mysticetus} {Holaspis_subcinctus, Trapelus_mexicana}
{Acanthoscurria_cioides, Oxyura_medici} {Bradypodion_grunniens, Trapelus_mexicana}
{Gallinago_leporosum, Opheodrys_fimbriatus} {Gypaetus_carinata, Ptyodactylus_valliceps}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Allobates_similis, Opheodrys_fimbriatus}
{Nyctixalus_stagnalis, Nyroca_monedula} {Ethmostigmus_salamandra, Oxyura_medici}
{Ophisops_mysticetus, Oxyura_medici} {Allobates_similis, Lampropeltis_subglobosa}
